Title,Decision,Decision_Date
Durvalumab with etoposide and either carboplatin or cisplatin for untreated extensive-stage small-cell lung cancer,Conditional,2025-02-19
Selpercatinib for previously treated RET fusion-positive advanced non-small-cell lung cancer,Conditional,2025-02-19
Ganaxolone for treating seizures caused by CDKL5 deficiency disorder in people 2 years and over,Rejected,2025-02-12
Selpercatinib for advanced thyroid cancer with RET alterations after treatment with a targeted cancer drug in people 12 years and over,Conditional,2025-02-12
Selpercatinib for advanced thyroid cancer with RET alterations untreated with a targeted cancer drug in people 12 years and over,Conditional,2025-02-12
Olaparib for treating BRCA mutation-positive HER2-negative advanced breast cancer after chemotherapy,Approved,2025-02-12
Pembrolizumab for adjuvant treatment of resected non-small-cell lung cancer,Approved,2025-02-05
Elacestrant for treating oestrogen receptor-positive HER2-negative advanced breast cancer with an ESR1 mutation after endocrine treatment,Conditional,2025-02-05
Vadadustat for treating symptomatic anaemia in adults having dialysis for chronic kidney disease,Approved,2025-01-23
Niraparib with abiraterone acetate and prednisone for untreated hormone-relapsed metastatic prostate cancer (terminated appraisal),Rejected,2025-01-22
Anhydrous sodium thiosulfate for preventing hearing loss caused by cisplatin chemotherapy in people 1 month to 17 years with localised solid tumours,Approved,2025-01-22
Vamorolone for treating Duchenne muscular dystrophy in people 4 years and over,Approved,2025-01-16
Bimekizumab for treating moderate to severe hidradenitis suppurativa (terminated appraisal),Rejected,2025-01-15
Andexanet alfa for reversing anticoagulation in people with intracranial haemorrhage (terminated appraisal),Rejected,2025-01-15
Durvalumab with chemotherapy before surgery (neoadjuvant) then alone after surgery (adjuvant) for treating resectable non-small-cell lung cancer,Approved,2025-01-15
Andexanet alfa for reversing anticoagulation from apixaban or rivaroxaban,Conditional,2021-05-12
Tebentafusp for treating advanced uveal melanoma,Approved,2025-01-09
Tirzepatide for managing overweight and obesity,Conditional,2024-12-23
Ublituximab for treating relapsing multiple sclerosis,Conditional,2024-12-18
Elranatamab for treating relapsed and refractory multiple myeloma after 3 or more treatments,Approved,2024-12-11
Toripalimab with chemotherapy for untreated advanced oesophageal squamous cell cancer (terminated appraisal),Rejected,2024-12-11
Crizotinib for treating ROS1-positive advanced non-small-cell lung cancer,Conditional,2024-12-04
Bevacizumab gamma for treating wet age-related macular degeneration,Conditional,2024-12-04
Eplontersen for treating hereditary transthyretin-related amyloidosis,Approved,2024-11-27
Pembrolizumab with chemotherapy before surgery (neoadjuvant) then alone after surgery (adjuvant) for treating resectable non-small-cell lung cancer,Approved,2024-11-20
Fedratinib for treating disease-related splenomegaly or symptoms in myelofibrosis,Conditional,2024-11-20
Crovalimab for treating paroxysmal nocturnal haemoglobinuria in people 12 years and over,Approved,2024-11-20
Elafibranor for previously treated primary biliary cholangitis,Approved,2024-11-14
Alectinib for adjuvant treatment of ALK-positive non-small-cell lung cancer,Approved,2024-11-13
Teclistamab for treating relapsed and refractory multiple myeloma after 3 or more treatments,Approved,2024-11-13
Avapritinib for treating advanced systemic mastocytosis,Approved,2024-11-06
Danicopan with ravulizumab or eculizumab for treating paroxysmal nocturnal haemoglobinuria,Conditional,2024-10-23
"Quizartinib for induction, consolidation and maintenance treatment of newly diagnosed FLT3-ITD-positive acute myeloid leukaemia",Approved,2024-10-23
Belzutifan for treating tumours associated with von Hippel-Lindau disease,Approved,2024-10-16
Latanoprost–netarsudil for previously treated primary open-angle glaucoma or ocular hypertension,Conditional,2024-10-02
Trifluridine–tipiracil with bevacizumab for treating metastatic colorectal cancer after 2 systemic treatments,Approved,2024-09-25
"Rucaparib for maintenance treatment of relapsed platinum-sensitive ovarian, fallopian tube or peritoneal cancer",Approved,2024-09-17
Empagliflozin for treating type 2 diabetes in people 10 to 17 years (terminated appraisal),Rejected,2024-09-12
Evinacumab for treating homozygous familial hypercholesterolaemia in people 12 years and over,Approved,2024-09-11
Exagamglogene autotemcel for treating transfusion-dependent beta-thalassaemia in people 12 years and over,Conditional,2024-09-11
Faricimab for treating visual impairment caused by macular oedema after retinal vein occlusion,Approved,2024-09-11
Futibatinib for previously treated advanced cholangiocarcinoma with FGFR2 fusion or rearrangement,Approved,2024-09-11
Iptacopan for treating paroxysmal nocturnal haemoglobinuria,Approved,2024-09-04
Zanubrutinib for treating marginal zone lymphoma after anti-CD20-based treatment,Approved,2024-09-04
Vibegron for treating symptoms of overactive bladder syndrome,Approved,2024-09-04
Pembrolizumab with platinum- and fluoropyrimidine-based chemotherapy for untreated advanced HER2-negative gastric or gastro-oesophageal junction adenocarcinoma,Approved,2024-08-29
Pembrolizumab with platinum- and fluoropyrimidine-based chemotherapy for untreated advanced oesophageal and gastro-oesophageal junction cancer,Approved,2021-10-20
Risankizumab for treating moderately to severely active ulcerative colitis,Conditional,2024-08-22
Relugolix for treating hormone-sensitive prostate cancer,Approved,2024-08-14
Linzagolix for treating moderate to severe symptoms of uterine fibroids,Conditional,2024-08-14
Enzalutamide for treating non-metastatic prostate cancer after radical prostatectomy or radiotherapy (terminated appraisal),Rejected,2024-08-08
Abaloparatide for treating osteoporosis after menopause,Conditional,2024-08-07
Burosumab for treating X-linked hypophosphataemia in adults,Approved,2024-08-07
Trastuzumab deruxtecan for treating HER2-low metastatic or unresectable breast cancer after chemotherapy,Rejected,2024-07-29
"Ivacaftor–tezacaftor–elexacaftor, tezacaftor–ivacaftor and lumacaftor–ivacaftor for treating cystic fibrosis",Approved,2024-07-24
Etranacogene dezaparvovec for treating moderately severe or severe haemophilia B,Approved,2024-07-24
Tenecteplase for treating acute ischaemic stroke,Approved,2024-07-24
Lebrikizumab for treating moderate to severe atopic dermatitis in people 12 years and over,Conditional,2024-07-10
Lisocabtagene maraleucel for treating relapsed or refractory aggressive B-cell non-Hodgkin lymphoma (terminated appraisal),Rejected,2024-07-10
Selective internal radiation therapy with QuiremSpheres for treating unresectable advanced hepatocellular carcinoma,Conditional,2024-07-03
Selective internal radiation therapies for treating hepatocellular carcinoma,Conditional,2021-03-31
Tafamidis for treating transthyretin amyloidosis with cardiomyopathy,Approved,2024-06-19
Baricitinib for treating juvenile idiopathic arthritis in people 2 years and over (terminated appraisal),Rejected,2024-06-13
Pembrolizumab with trastuzumab and chemotherapy for untreated locally advanced unresectable or metastatic HER2-positive gastric or gastro-oesophageal junction adenocarcinoma,Rejected,2024-06-12
Ivosidenib with azacitidine for untreated acute myeloid leukaemia with an IDH1 R132 mutation,Approved,2024-06-05
Nivolumab for adjuvant treatment of completely resected melanoma at high risk of recurrence in people 12 years and over (terminated appraisal),Rejected,2024-06-05
Trastuzumab deruxtecan for treating HER2-mutated advanced non-small-cell lung cancer after platinum-based chemotherapy (terminated appraisal),Rejected,2024-05-29
Dabrafenib with trametinib for treating BRAF V600E mutation-positive glioma in children and young people aged 1 year and over,Approved,2024-05-29
Zanubrutinib with obinutuzumab for treating relapsed or refractory B-cell follicular lymphoma after 2 or more treatments (terminated appraisal),Rejected,2024-05-29
Sirolimus for treating facial angiofibroma caused by tuberous sclerosis complex in people 6 years and over (terminated appraisal),Rejected,2024-05-22
Natalizumab for the treatment of adults with highly active relapsing–remitting multiple sclerosis,Approved,2007-08-22
Alemtuzumab for treating highly active relapsing–remitting multiple sclerosis,Approved,2014-05-28
Cladribine for treating relapsing–remitting multiple sclerosis,Conditional,2019-12-19
Ranibizumab and pegaptanib for the treatment of age-related macular degeneration,Rejected,2008-08-27
Ranibizumab for treating choroidal neovascularisation associated with pathological myopia,Conditional,2013-11-27
Ranibizumab for treating visual impairment caused by macular oedema secondary to retinal vein occlusion,Conditional,2013-05-22
Atogepant for preventing migraine,Conditional,2024-05-15
Selinexor with bortezomib and dexamethasone for previously treated multiple myeloma,Conditional,2024-05-15
Tisagenlecleucel for treating relapsed or refractory B-cell acute lymphoblastic leukaemia in people 25 years and under,Approved,2024-05-15
Selinexor with dexamethasone for treating relapsed or refractory multiple myeloma after 4 or more treatments,Approved,2024-05-08
Remdesivir and tixagevimab plus cilgavimab for treating COVID-19,Rejected,2024-05-08
Pembrolizumab for treating relapsed or refractory classical Hodgkin lymphoma in people 3 years and over,Conditional,2024-05-01
Pembrolizumab for treating relapsed or refractory classical Hodgkin lymphoma,Rejected,2018-09-03
Gefapixant for treating refractory or unexplained chronic cough (terminated appraisal),Rejected,2024-04-30
Melphalan flufenamide with dexamethasone for treating relapsed or refractory multiple myeloma (terminated appraisal),Rejected,2024-04-25
Pembrolizumab with gemcitabine and cisplatin for untreated advanced biliary tract cancer (terminated appraisal),Rejected,2024-04-24
Cabozantinib with nivolumab for untreated advanced renal cell carcinoma,Conditional,2024-04-10
Dostarlimab with platinum-based chemotherapy for treating advanced or recurrent endometrial cancer with high microsatellite instability or mismatch repair deficiency,Approved,2024-04-03
Sebelipase alfa for treating lysosomal acid lipase deficiency that is not Wolman disease (terminated appraisal),Rejected,2024-03-28
"Olaparib for maintenance treatment of BRCA mutation-positive advanced ovarian, fallopian tube or peritoneal cancer after response to first-line platinum-based chemotherapy",Approved,2024-03-28
Human alpha1-proteinase inhibitor for treating emphysema (terminated appraisal),Rejected,2024-03-28
Ritlecitinib for treating severe alopecia areata in people 12 years and over,Approved,2024-03-27
Daratumumab in combination for treating newly diagnosed systemic amyloid light-chain amyloidosis,Conditional,2024-03-27
Satralizumab for preventing relapses in neuromyelitis optica spectrum disorders (terminated appraisal),Rejected,2024-03-27
Momelotinib for treating myelofibrosis-related splenomegaly or symptoms,Conditional,2024-03-20
"Nirmatrelvir plus ritonavir, sotrovimab and tocilizumab for treating COVID-19",Conditional,2023-03-29
Fluocinolone acetonide intravitreal implant for treating chronic diabetic macular oedema,Conditional,2024-03-13
Dupilumab for treating moderate to severe prurigo nodularis,Rejected,2024-03-13
Etrasimod for treating moderately to severely active ulcerative colitis in people aged 16 and over,Approved,2024-03-11
Epcoritamab for treating relapsed or refractory diffuse large B-cell lymphoma after 2 or more systemic treatments,Conditional,2024-03-06
Talazoparib for treating HER2-negative advanced breast cancer with germline BRCA mutations,Approved,2024-02-21
Belumosudil for treating chronic graft-versus-host disease after 2 or more systemic treatments in people 12 years and over,Conditional,2024-02-07
Nivolumab–relatlimab for untreated unresectable or metastatic melanoma in people 12 years and over,Conditional,2024-02-07
Olaparib with abiraterone for untreated hormone-relapsed metastatic prostate cancer,Approved,2024-02-07
Loncastuximab tesirine for treating relapsed or refractory diffuse large B-cell lymphoma and high-grade B-cell lymphoma after 2 or more systemic treatments,Conditional,2024-01-31
Ivosidenib for treating advanced cholangiocarcinoma with an IDH1 R132 mutation after 1 or more systemic treatments,Approved,2024-01-31
Treosulfan with fludarabine before allogeneic stem cell transplant for people aged 1 month to 17 years with non-malignant diseases (terminated appraisal),Rejected,2024-01-30
"Olaparib with bevacizumab for maintenance treatment of advanced high-grade epithelial ovarian, fallopian tube or primary peritoneal cancer",Approved,2024-01-17
Durvalumab with gemcitabine and cisplatin for treating unresectable or advanced biliary tract cancer,Approved,2024-01-10
Targeted-release budesonide for treating primary IgA nephropathy,Conditional,2023-12-20
Ravulizumab for treating generalised myasthenia gravis (terminated appraisal),Rejected,2023-12-20
Ravulizumab for treating AQP4 antibody-positive neuromyelitis optica spectrum disorder (terminated appraisal),Rejected,2023-12-20
Empagliflozin for treating chronic kidney disease,Conditional,2023-12-20
Hybrid closed loop systems for managing blood glucose levels in type 1 diabetes,Rejected,2023-12-19
Risdiplam for treating spinal muscular atrophy,Conditional,2021-12-16
"Pembrolizumab plus chemotherapy with or without bevacizumab for persistent, recurrent or metastatic cervical cancer",Conditional,2023-12-13
Dupilumab for treating eosinophilic oesophagitis in people 12 years and over (terminated appraisal),Rejected,2023-12-07
Secukinumab for treating moderate to severe hidradenitis suppurativa,Conditional,2023-12-06
Idecabtagene vicleucel for treating relapsed and refractory multiple myeloma after 3 or more treatments (terminated appraisal),Rejected,2023-11-30
Tisagenlecleucel for treating relapsed or refractory diffuse large B-cell lymphoma after 2 or more systemic therapies (terminated appraisal),Rejected,2023-11-29
Foslevodopa–foscarbidopa for treating advanced Parkinson’s with motor symptoms,Conditional,2023-11-29
Decitabine–cedazuridine for untreated acute myeloid leukaemia when intensive chemotherapy is unsuitable (terminated appraisal),Rejected,2023-11-23
Zanubrutinib for treating chronic lymphocytic leukaemia,Conditional,2023-11-22
Lutetium-177 vipivotide tetraxetan for treating PSMA-positive hormone-relapsed metastatic prostate cancer after 2 or more treatments,Rejected,2023-11-15
Empagliflozin for treating chronic heart failure with preserved or mildly reduced ejection fraction,Approved,2023-11-01
Cabozantinib for previously treated advanced differentiated thyroid cancer unsuitable for or refractory to radioactive iodine,Rejected,2023-11-01
Ranibizumab for treating diabetic macular oedema,Rejected,2013-02-27
Daratumumab with lenalidomide and dexamethasone for untreated multiple myeloma when a stem cell transplant is unsuitable,Approved,2023-10-25
Tirzepatide for treating type 2 diabetes,Conditional,2023-10-25
Baricitinib for treating severe alopecia areata,Rejected,2023-10-25
Mirikizumab for treating moderately to severely active ulcerative colitis,Conditional,2023-10-25
Tabelecleucel for treating post-transplant lymphoproliferative disorder caused by the Epstein-Barr virus (terminated appraisal),Rejected,2023-10-19
Rimegepant for treating migraine,Conditional,2023-10-18
Tofacitinib for treating active ankylosing spondylitis,Conditional,2023-10-18
Ruxolitinib for treating polycythaemia vera,Approved,2023-10-18
Daridorexant for treating long-term insomnia,Conditional,2023-10-18
Glofitamab for treating relapsed or refractory diffuse large B-cell lymphoma after 2 or more systemic treatments,Approved,2023-10-17
Bimekizumab for treating axial spondyloarthritis,Conditional,2023-10-11
Pegunigalsidase alfa for treating Fabry disease,Conditional,2023-10-04
Bimekizumab for treating active psoriatic arthritis,Conditional,2023-10-04
"Pembrolizumab for previously treated endometrial, biliary, colorectal, gastric or small intestine cancer with high microsatellite instability or mismatch repair deficiency",Approved,2023-09-20
Mavacamten for treating symptomatic obstructive hypertrophic cardiomyopathy,Conditional,2023-09-06
Semaglutide for managing overweight and obesity,Conditional,2023-03-08
Cipaglucosidase alfa with miglustat for treating late-onset Pompe disease,Conditional,2023-08-15
Selpercatinib for untreated RET fusion-positive advanced non-small-cell lung cancer,Conditional,2023-07-26
Semaglutide for managing overweight and obesity in young people aged 12 to 17 years (terminated appraisal),Rejected,2023-07-13
Lorlatinib for untreated ALK-positive advanced non-small-cell lung cancer,Rejected,2023-07-12
Rimegepant for preventing migraine,Conditional,2023-07-05
"Olaparib for maintenance treatment of relapsed, platinum-sensitive ovarian, fallopian tube or peritoneal cancer after 2 or more courses of platinum-based chemotherapy",Conditional,2023-07-05
Deucravacitinib for treating moderate to severe plaque psoriasis,Conditional,2023-06-28
Dapagliflozin for treating chronic heart failure with preserved or mildly reduced ejection fraction,Approved,2023-06-21
Darolutamide with androgen deprivation therapy and docetaxel for treating hormone-sensitive metastatic prostate cancer,Approved,2023-06-21
Pembrolizumab with lenvatinib for previously treated advanced or recurrent endometrial cancer,Approved,2023-06-21
Upadacitinib for previously treated moderately to severely active Crohn’s disease,Conditional,2023-06-21
Cemiplimab for treating recurrent or metastatic cervical cancer (terminated appraisal),Rejected,2023-06-20
Dabrafenib plus trametinib for treating BRAF V600 mutation-positive advanced non-small-cell lung cancer,Conditional,2023-06-14
Tixagevimab plus cilgavimab for preventing COVID-19,Rejected,2023-06-14
Axicabtagene ciloleucel for treating relapsed or refractory follicular lymphoma,Rejected,2023-06-07
Axicabtagene ciloleucel for treating relapsed or refractory diffuse large B-cell lymphoma after first-line chemoimmunotherapy,Conditional,2023-06-07
Bulevirtide for treating chronic hepatitis D,Conditional,2023-06-07
Brexucabtagene autoleucel for treating relapsed or refractory B-cell acute lymphoblastic leukaemia in people 26 years and over,Conditional,2023-06-07
Daratumumab with bortezomib and dexamethasone for previously treated multiple myeloma,Conditional,2023-06-06
Esketamine for treating major depressive disorder in adults at imminent risk of suicide (terminated appraisal),Rejected,2023-06-06
Ibrutinib with venetoclax for untreated chronic lymphocytic leukaemia,Conditional,2023-05-31
Mosunetuzumab for treating relapsed or refractory follicular lymphoma,Rejected,2023-05-31
Risankizumab for previously treated moderately to severely active Crohn's disease,Conditional,2023-05-17
Ciltacabtagene autoleucel for treating relapsed or refractory multiple myeloma (terminated appraisal),Rejected,2023-05-17
Difelikefalin for treating pruritus in people having haemodialysis,Approved,2023-05-17
Olaparib for adjuvant treatment of BRCA mutation-positive HER2-negative high-risk early breast cancer after chemotherapy,Approved,2023-05-10
Olaparib for previously treated BRCA mutation-positive hormone-relapsed metastatic prostate cancer,Approved,2023-05-10
Ripretinib for treating advanced gastrointestinal stromal tumour after 3 or more treatments,Rejected,2023-05-03
Voclosporin with mycophenolate mofetil for treating lupus nephritis,Approved,2023-05-03
Tafasitamab with lenalidomide for treating relapsed or refractory diffuse large B-cell lymphoma,Rejected,2023-05-03
Capmatinib for treating advanced non-small-cell lung cancer with MET exon 14 skipping (terminated appraisal),Rejected,2023-05-03
Tezepelumab for treating severe asthma,Conditional,2023-04-20
Trastuzumab deruxtecan for treating HER2-positive unresectable or metastatic gastric or gastro-oesophageal junction cancer after anti-HER2 treatment (terminated appraisal),Rejected,2023-04-06
Finerenone for treating chronic kidney disease in type 2 diabetes,Conditional,2023-03-23
Nivolumab with chemotherapy for neoadjuvant treatment of resectable non-small-cell lung cancer,Approved,2023-03-22
Eptinezumab for preventing migraine,Conditional,2023-03-01
Cannabidiol for treating seizures caused by tuberous sclerosis complex,Conditional,2023-03-01
Polatuzumab vedotin in combination for untreated diffuse large B-cell lymphoma,Conditional,2023-03-01
Axicabtagene ciloleucel for treating diffuse large B-cell lymphoma and primary mediastinal large B-cell lymphoma after 2 or more systemic therapies,Conditional,2023-02-28
Ixazomib with lenalidomide and dexamethasone for treating relapsed or refractory multiple myeloma,Conditional,2023-02-22
Mitapivat for treating pyruvate kinase deficiency (terminated appraisal),Rejected,2023-02-16
Vutrisiran for treating hereditary transthyretin-related amyloidosis,Approved,2023-02-15
"Nivolumab with fluoropyrimidine- and platinum-based chemotherapy for untreated unresectable advanced, recurrent, or metastatic oesophageal squamous cell carcinoma",Conditional,2023-02-08
Regorafenib for previously treated metastatic colorectal cancer,Approved,2023-02-08
Upadacitinib for treating active non-radiographic axial spondyloarthritis,Conditional,2023-02-01
Trastuzumab deruxtecan for treating HER2-positive unresectable or metastatic breast cancer after 1 or more anti-HER2 treatments,Approved,2023-02-01
Somatrogon for treating growth disturbance in children and young people aged 3 years and over,Approved,2023-02-01
Nintedanib for treating idiopathic pulmonary fibrosis when forced vital capacity is above 80% predicted,Conditional,2023-02-01
Maribavir for treating refractory cytomegalovirus infection after transplant,Conditional,2023-01-18
Angiotensin II for treating vasosuppressor-resistant hypotension caused by septic or distributive shock (terminated appraisal),Rejected,2023-01-16
"Nivolumab with platinum- and fluoropyrimidine-based chemotherapy for untreated HER2-negative advanced gastric, gastro-oesophageal junction or oesophageal adenocarcinoma",Approved,2023-01-11
Lenvatinib with pembrolizumab for untreated advanced renal cell carcinoma,Conditional,2023-01-11
Upadacitinib for treating moderately to severely active ulcerative colitis,Approved,2023-01-04
Avatrombopag for treating primary chronic immune thrombocytopenia,Approved,2022-12-15
Cabozantinib for previously treated advanced hepatocellular carcinoma,Conditional,2022-12-14
Amivantamab for treating EGFR exon 20 insertion mutation-positive advanced non-small-cell lung cancer after platinum-based chemotherapy,Rejected,2022-12-14
Pembrolizumab for neoadjuvant and adjuvant treatment of triple-negative early or locally advanced breast cancer,Approved,2022-12-14
Trifluridine–tipiracil for treating metastatic gastric cancer or gastro-oesophageal junction adenocarcinoma after 2 or more treatments,Approved,2022-12-14
Esketamine nasal spray for treatment-resistant depression,Rejected,2022-12-14
Cemiplimab for untreated PD-L1-positive advanced or metastatic non-small-cell lung cancer (terminated appraisal),Rejected,2022-12-01
Mepolizumab for treating eosinophilic granulomatosis with polyangiitis (terminated appraisal),Rejected,2022-11-29
Mepolizumab for treating severe hypereosinophilic syndrome (terminated appraisal),Rejected,2022-11-29
Mepolizumab for treating severe chronic rhinosinusitis with nasal polyps (terminated appraisal),Rejected,2022-11-29
Luspatercept for treating anaemia caused by myelodysplastic syndromes (terminated appraisal),Rejected,2022-11-24
Luspatercept for treating anaemia caused by beta-thalassaemia (terminated appraisal),Rejected,2022-11-24
Carfilzomib with daratumumab and dexamethasone for treating relapsed or refractory multiple myeloma (terminated appraisal),Rejected,2022-11-22
Tisagenlecleucel for treating follicular lymphoma after 2 or more therapies (terminated appraisal),Rejected,2022-11-22
Ruxolitinib for treating acute graft versus host disease refractory to corticosteroids (terminated appraisal),Rejected,2022-11-16
"Ruxolitinib for treating chronic graft versus host disease refractory to corticosteroids 
 (terminated appraisal)",Rejected,2022-11-16
Slow-release potassium bicarbonate–potassium citrate for treating distal renal tubular acidosis (terminated appraisal),Rejected,2022-11-02
Pembrolizumab for adjuvant treatment of resected stage 2B or 2C melanoma,Conditional,2022-10-26
"Palbociclib with fulvestrant for treating hormone receptor-positive, HER2-negative advanced breast cancer after endocrine therapy",Conditional,2022-10-26
Pembrolizumab for adjuvant treatment of renal cell carcinoma,Conditional,2022-10-19
Relugolix–estradiol–norethisterone acetate for treating moderate to severe symptoms of uterine fibroids,Approved,2022-10-19
Zanubrutinib for treating Waldenstrom’s macroglobulinaemia,Conditional,2022-10-19
Fostamatinib for treating refractory chronic immune thrombocytopenia,Conditional,2022-10-19
SQ HDM SLIT for treating allergic rhinitis and allergic asthma caused by house dust mites (terminated appraisal),Rejected,2022-10-12
Oral azacitidine for maintenance treatment of acute myeloid leukaemia after induction therapy,Approved,2022-10-05
Ozanimod for treating moderately to severely active ulcerative colitis,Conditional,2022-10-05
Upadacitinib for treating active ankylosing spondylitis,Conditional,2022-09-30
Atezolizumab for adjuvant treatment of resected non-small-cell lung cancer,Approved,2022-09-28
Avacopan for treating severe active granulomatosis with polyangiitis or microscopic polyangiitis,Conditional,2022-09-21
Vedolizumab for treating chronic refractory pouchitis after surgery for ulcerative colitis (terminated appraisal),Rejected,2022-09-21
Melphalan for haematological diseases before allogeneic haematopoietic stem cell transplant (terminated appraisal),Rejected,2022-09-14
Dexamethasone intravitreal implant for treating diabetic macular oedema,Conditional,2022-09-14
Brolucizumab for treating diabetic macular oedema,Conditional,2022-08-31
Avalglucosidase alfa for treating Pompe disease,Conditional,2022-08-24
Sacituzumab govitecan for treating unresectable triple-negative advanced breast cancer after 2 or more therapies,Conditional,2022-08-17
Nivolumab with ipilimumab for untreated unresectable malignant pleural mesothelioma,Conditional,2022-08-17
Guselkumab for treating active psoriatic arthritis after inadequate response to DMARDs,Conditional,2022-08-10
"Alpelisib with fulvestrant for treating hormone receptor-positive, HER2-negative, PIK3CA-mutated advanced breast cancer",Conditional,2022-08-10
Nivolumab for adjuvant treatment of invasive urothelial cancer at high risk of recurrence,Conditional,2022-08-10
Pralsetinib for treating RET fusion-positive advanced non-small-cell lung cancer,Rejected,2022-08-03
Asciminib for treating chronic myeloid leukaemia after 2 or more tyrosine kinase inhibitors,Conditional,2022-08-03
"Abrocitinib, tralokinumab or upadacitinib for treating moderate to severe atopic dermatitis",Conditional,2022-08-03
Duvelisib for treating relapsed or refractory chronic lymphocytic leukaemia after 2 or more treatments (terminated appraisal),Rejected,2022-07-27
Imlifidase for desensitisation treatment before kidney transplant in people with chronic kidney disease,Approved,2022-07-20
"Abemaciclib with endocrine therapy for adjuvant treatment of hormone receptor-positive, HER2-negative, node-positive early breast cancer at high risk of recurrence",Approved,2022-07-20
Risankizumab for treating active psoriatic arthritis after inadequate response to DMARDs,Conditional,2022-07-13
Icosapent ethyl with statin therapy for reducing the risk of cardiovascular events in people with raised triglycerides,Conditional,2022-07-13
Belimumab for treating lupus nephritis (terminated appraisal),Rejected,2022-07-13
Roxadustat for treating symptomatic anaemia in chronic kidney disease,Conditional,2022-07-13
Fenfluramine for treating seizures associated with Dravet syndrome,Conditional,2022-07-08
Teduglutide for treating short bowel syndrome,Conditional,2022-06-30
Faricimab for treating diabetic macular oedema,Conditional,2022-06-29
Faricimab for treating wet age-related macular degeneration,Conditional,2022-06-29
"Pembrolizumab plus chemotherapy for untreated, triple-negative, locally recurrent unresectable or metastatic breast cancer",Conditional,2022-06-29
Cemiplimab for treating advanced cutaneous squamous cell carcinoma,Conditional,2022-06-29
Durvalumab for maintenance treatment of unresectable non-small-cell lung cancer after platinum-based chemoradiation,Conditional,2022-06-22
Venetoclax for treating chronic lymphocytic leukaemia,Approved,2022-06-15
Enfortumab vedotin for previously treated locally advanced or metastatic urothelial cancer (terminated appraisal),Rejected,2022-06-15
Anifrolumab for treating active autoantibody-positive systemic lupus erythematosus (terminated appraisal),Rejected,2022-06-08
Diroximel fumarate for treating relapsing–remitting multiple sclerosis,Conditional,2022-06-08
Ibrutinib for treating Waldenstrom’s macroglobulinaemia,Rejected,2022-06-08
Filgotinib for treating moderately to severely active ulcerative colitis,Approved,2022-06-01
