Title,Decision,Decision_Date
Cetuximab for treating recurrent or metastatic squamous cell cancer of the head and neck,Approved,2017-08-31
Methylnaltrexone bromide for treating opioid-induced constipation (terminated appraisal),Rejected,2017-08-23
Idelalisib with ofatumumab for treating chronic lymphocytic leukaemia (terminated appraisal),Rejected,2017-08-23
Holoclar for treating limbal stem cell deficiency after eye burns,Conditional,2017-08-16
Pemetrexed for the maintenance treatment of non-small-cell lung cancer,Approved,2010-06-23
Cabozantinib for previously treated advanced renal cell carcinoma,Conditional,2017-08-09
Baricitinib for moderate to severe rheumatoid arthritis,Conditional,2017-08-09
Adalimumab and dexamethasone for treating non-infectious uveitis,Conditional,2017-07-26
Roflumilast for treating chronic obstructive pulmonary disease,Conditional,2017-07-26
Nivolumab for treating relapsed or refractory classical Hodgkin lymphoma,Approved,2017-07-26
"Adalimumab, etanercept and ustekinumab for treating plaque psoriasis in children and young people",Conditional,2017-07-12
Ustekinumab for moderately to severely active Crohn’s disease after previous treatment,Approved,2017-07-12
Ibrutinib for untreated chronic lymphocytic leukaemia without a 17p deletion or TP53 mutation (terminated appraisal),Rejected,2017-07-05
Bortezomib for treating multiple myeloma after second or subsequent relapse (terminated appraisal),Rejected,2017-07-05
Daratumumab with lenalidomide and dexamethasone for treating relapsed or refractory multiple myeloma (terminated appraisal),Rejected,2017-07-05
Etelcalcetide for treating secondary hyperparathyroidism,Conditional,2017-06-28
Everolimus and sunitinib for treating unresectable or metastatic neuroendocrine tumours in people with progressive disease,Approved,2017-06-28
Blinatumomab for previously treated Philadelphia-chromosome-negative acute lymphoblastic leukaemia,Conditional,2017-06-28
Ponatinib for treating chronic myeloid leukaemia and acute lymphoblastic leukaemia,Conditional,2017-06-28
Afatinib for treating advanced squamous non-small-cell lung cancer after platinum-based chemotherapy (terminated appraisal),Rejected,2017-05-24
Certolizumab pegol and secukinumab for treating active psoriatic arthritis after inadequate response to DMARDs,Conditional,2017-05-24
Pegylated liposomal irinotecan for treating pancreatic cancer after gemcitabine,Rejected,2017-04-26
Ixekizumab for treating moderate to severe plaque psoriasis,Conditional,2017-04-26
Obeticholic acid for treating primary biliary cholangitis,Conditional,2017-04-26
Alectinib for previously treated anaplastic lymphoma kinase-positive advanced non-small-cell lung cancer (terminated appraisal),Rejected,2017-03-29
Panitumumab in combination with chemotherapy for the treatment of metastatic colorectal cancer (terminated appraisal),Rejected,2011-12-14
Bevacizumab for treating EGFR mutation-positive non-small-cell lung cancer (terminated appraisal),Rejected,2017-03-22
Ibrutinib with bendamustine and rituximab for treating relapsed or refractory chronic lymphocytic leukaemia after systemic therapy (terminated appraisal),Rejected,2017-03-22
Elotuzumab for previously treated multiple myeloma (terminated appraisal),Rejected,2017-03-22
Tenofovir alafenamide for treating chronic hepatitis B (terminated appraisal),Rejected,2017-03-22
Ustekinumab for treating active psoriatic arthritis,Rejected,2015-06-04
Ustekinumab for the treatment of adults with moderate to severe psoriasis,Approved,2009-09-23
Everolimus for advanced renal cell carcinoma after previous treatment,Conditional,2017-02-22
Apremilast for treating active psoriatic arthritis,Conditional,2017-02-22
Ibrutinib for previously treated chronic lymphocytic leukaemia and untreated chronic lymphocytic leukaemia with 17p deletion or TP53 mutation,Approved,2017-01-25
Sofosbuvir–velpatasvir for treating chronic hepatitis C,Conditional,2017-01-25
Pomalidomide for multiple myeloma previously treated with lenalidomide and bortezomib,Approved,2017-01-11
Everolimus with exemestane for treating advanced breast cancer after endocrine therapy,Conditional,2016-12-21
Crizotinib for previously treated anaplastic lymphoma kinase-positive advanced non-small-cell lung cancer,Conditional,2016-12-21
Eribulin for treating locally advanced or metastatic breast cancer after 2 or more chemotherapy regimens,Approved,2016-12-21
Pertuzumab for the neoadjuvant treatment of HER2-positive breast cancer,Conditional,2016-12-21
"Dasatinib, nilotinib and high-dose imatinib for treating imatinib-resistant or intolerant chronic myeloid leukaemia",Rejected,2016-12-21
"Dasatinib, nilotinib and imatinib for untreated chronic myeloid leukaemia",Conditional,2016-12-21
Ticagrelor for preventing atherothrombotic events after myocardial infarction,Approved,2016-12-14
Dapagliflozin in combination therapy for treating type 2 diabetes,Rejected,2013-06-26
Nivolumab for previously treated advanced renal cell carcinoma,Approved,2016-11-23
Dapagliflozin in triple therapy for treating type 2 diabetes,Approved,2016-11-23
Apremilast for treating moderate to severe plaque psoriasis,Conditional,2016-11-23
Certolizumab pegol for treating rheumatoid arthritis after inadequate response to a TNF-alpha inhibitor,Conditional,2016-10-26
Elbasvir–grazoprevir for treating chronic hepatitis C,Conditional,2016-10-26
Cobimetinib in combination with vemurafenib for treating unresectable or metastatic BRAF V600 mutation-positive melanoma,Rejected,2016-10-26
Necitumumab for untreated advanced or metastatic squamous non-small-cell lung cancer,Rejected,2016-09-28
Radium-223 dichloride for treating hormone-relapsed prostate cancer with bone metastases,Conditional,2016-09-28
Crizotinib for untreated anaplastic lymphoma kinase-positive advanced non-small-cell lung cancer,Conditional,2016-09-28
Secukinumab for active ankylosing spondylitis after treatment with non-steroidal anti-inflammatory drugs or TNF-alpha inhibitors,Conditional,2016-09-28
Pegaspargase for treating acute lymphoblastic leukaemia,Approved,2016-09-28
Aflibercept for treating visual impairment caused by macular oedema after branch retinal vein occlusion,Conditional,2016-09-28
Talimogene laherparepvec for treating unresectable metastatic melanoma,Conditional,2016-09-28
Bosutinib for previously treated chronic myeloid leukaemia,Approved,2016-08-24
Pemetrexed maintenance treatment for non-squamous non-small-cell lung cancer after pemetrexed and cisplatin,Approved,2016-08-24
Ramucirumab for previously treated locally advanced or metastatic non-small-cell lung cancer,Rejected,2016-08-24
Degarelix for treating advanced hormone-dependent prostate cancer,Conditional,2016-08-24
Trifluridine–tipiracil for previously treated metastatic colorectal cancer,Approved,2016-08-24
Cabazitaxel for hormone-relapsed metastatic prostate cancer treated with docetaxel,Rejected,2016-05-25
Abiraterone for castration-resistant metastatic prostate cancer previously treated with a docetaxel-containing regimen,Conditional,2012-06-27
Azacitidine for treating acute myeloid leukaemia with more than 30% bone marrow blasts,Rejected,2016-07-27
Nivolumab in combination with ipilimumab for treating advanced melanoma,Approved,2016-07-27
Abiraterone for treating metastatic hormone-relapsed prostate cancer before chemotherapy is indicated,Approved,2016-04-27
Alirocumab for treating primary hypercholesterolaemia and mixed dyslipidaemia,Conditional,2016-06-22
Evolocumab for treating primary hypercholesterolaemia and mixed dyslipidaemia,Conditional,2016-06-22
Ceritinib for previously treated anaplastic lymphoma kinase positive non-small-cell lung cancer,Conditional,2016-06-22
Trametinib in combination with dabrafenib for treating unresectable or metastatic melanoma,Approved,2016-06-22
Adalimumab for treating moderate to severe hidradenitis suppurativa,Conditional,2016-06-22
"Canagliflozin, dapagliflozin and empagliflozin as monotherapies for treating type 2 diabetes",Rejected,2016-05-25
Sacubitril valsartan for treating symptomatic chronic heart failure with reduced ejection fraction,Approved,2016-04-27
"Topotecan, pegylated liposomal doxorubicin hydrochloride, paclitaxel, trabectedin and gemcitabine for treating recurrent ovarian cancer",Rejected,2016-04-27
Ruxolitinib for treating disease-related splenomegaly or symptoms in adults with myelofibrosis,Rejected,2016-03-23
Guidance on the use of temozolomide for the treatment of recurrent malignant glioma (brain cancer),Rejected,2001-04-26
Ezetimibe for treating primary heterozygous-familial and non-familial hypercholesterolaemia,Approved,2016-02-24
Nivolumab for treating advanced (unresectable or metastatic) melanoma,Approved,2016-02-18
TNF-alpha inhibitors for ankylosing spondylitis and non-radiographic axial spondyloarthritis,Conditional,2016-02-01
Enzalutamide for treating metastatic hormone-relapsed prostate cancer before chemotherapy is indicated,Approved,2016-01-27
Ramucirumab for treating advanced gastric cancer or gastro–oesophageal junction adenocarcinoma previously treated with chemotherapy,Rejected,2016-01-27
Nintedanib for treating idiopathic pulmonary fibrosis,Rejected,2016-01-27
Panobinostat for treating multiple myeloma after at least 2 previous treatments,Approved,2016-01-27
Eltrombopag for treating severe aplastic anaemia refractory to immunosuppressive therapy (terminated appraisal),Rejected,2016-01-27
"Adalimumab, etanercept, infliximab, certolizumab pegol, golimumab, tocilizumab and abatacept for rheumatoid arthritis not previously treated with DMARDs or after conventional DMARDs only have failed",Rejected,2016-01-26
Guidance on the use of imatinib for chronic myeloid leukaemia,Approved,2003-10-22
Ciclosporin for treating dry eye disease that has not improved despite treatment with artificial tears,Approved,2015-12-16
Bortezomib for previously untreated mantle cell lymphoma,Approved,2015-12-16
"Abatacept, adalimumab, etanercept and tocilizumab for treating juvenile idiopathic arthritis",Approved,2015-12-16
Erlotinib and gefitinib for treating non-small-cell lung cancer that has progressed after prior chemotherapy,Rejected,2015-12-16
Ombitasvir–paritaprevir–ritonavir with or without dasabuvir for treating chronic hepatitis C,Conditional,2015-11-25
Vortioxetine for treating major depressive episodes,Rejected,2015-11-25
Ledipasvir–sofosbuvir for treating chronic hepatitis C,Rejected,2015-11-25
Tolvaptan for treating autosomal dominant polycystic kidney disease,Rejected,2015-10-28
Idelalisib for treating chronic lymphocytic leukaemia,Rejected,2015-10-28
Paclitaxel as albumin-bound nanoparticles with carboplatin for untreated non-small-cell lung cancer (terminated appraisal),Rejected,2015-10-28
Vedolizumab for treating moderately to severely active Crohn's disease after prior therapy,Rejected,2015-08-26
"Bevacizumab for treating relapsed, platinum‑resistant epithelial ovarian, fallopian tube or primary peritoneal cancer (terminated appraisal)",Rejected,2015-08-26
Edoxaban for treating and for preventing deep vein thrombosis and pulmonary embolism,Approved,2015-08-26
Naloxegol for treating opioid‑induced constipation,Approved,2015-07-22
Aflibercept for treating diabetic macular oedema,Rejected,2015-07-22
"Nintedanib for previously treated locally advanced, metastatic, or locally recurrent non‑small‑cell lung cancer",Conditional,2015-07-22
Everolimus for preventing organ rejection in liver transplantation,Rejected,2015-07-22
Secukinumab for treating moderate to severe plaque psoriasis,Rejected,2015-07-22
Cangrelor for reducing atherothrombotic events in people undergoing percutaneous coronary intervention or awaiting surgery requiring interruption of anti‑platelet therapy (terminated appraisal),Rejected,2015-07-22
Omalizumab for previously treated chronic spontaneous urticaria,Rejected,2015-06-08
Vedolizumab for treating moderately to severely active ulcerative colitis,Conditional,2015-06-05
Apixaban for the treatment and secondary prevention of deep vein thrombosis and/or pulmonary embolism,Approved,2015-06-04
Obinutuzumab in combination with chlorambucil for untreated chronic lymphocytic leukaemia,Rejected,2015-06-02
Rivaroxaban for preventing adverse outcomes after acute management of acute coronary syndrome,Approved,2015-03-25
Empagliflozin in combination therapy for treating type 2 diabetes,Rejected,2015-03-25
Rifaximin for preventing episodes of overt hepatic encephalopathy,Approved,2015-03-25
"Infliximab, adalimumab and golimumab for treating moderately to severely active ulcerative colitis after the failure of conventional therapy",Conditional,2015-02-25
Sofosbuvir for treating chronic hepatitis C,Rejected,2015-02-25
Axitinib for treating advanced renal cell carcinoma after failure of prior systemic treatment,Conditional,2015-02-25
Regorafenib for metastatic colorectal cancer after treatment for metastatic disease (terminated appraisal),Rejected,2015-02-25
Vemurafenib for treating locally advanced or metastatic BRAF V600 mutation‑positive malignant melanoma,Conditional,2012-12-12
Dabigatran etexilate for the treatment and secondary prevention of deep vein thrombosis and/or pulmonary embolism,Approved,2014-12-17
Erythropoiesis‑stimulating agents (epoetin and darbepoetin) for treating anaemia in people with cancer having chemotherapy,Rejected,2014-11-26
Dual‑chamber pacemakers for symptomatic bradycardia due to sick sinus syndrome without atrioventricular block,Rejected,2014-11-26
Nalmefene for reducing alcohol consumption in people with alcohol dependence,Approved,2014-11-26
Imatinib for the adjuvant treatment of gastrointestinal stromal tumours,Rejected,2014-11-26
Dual‑chamber pacemakers for symptomatic bradycardia due to sick sinus syndrome and/or atrioventricular block,Approved,2005-02-23
Dabrafenib for treating unresectable or metastatic BRAF V600 mutation‑positive melanoma,Conditional,2014-10-22
Dimethyl fumarate for treating relapsing‑remitting multiple sclerosis,Rejected,2014-08-27
Enzalutamide for metastatic hormone‑relapsed prostate cancer previously treated with a docetaxel‑containing regimen,Conditional,2014-07-23
Prasugrel with percutaneous coronary intervention for treating acute coronary syndromes,Approved,2014-07-23
Ipilimumab for previously untreated advanced (unresectable or metastatic) melanoma,Conditional,2014-07-23
Canagliflozin in combination therapy for treating type 2 diabetes,Rejected,2014-06-25
Implantable cardioverter defibrillators and cardiac resynchronisation therapy for arrhythmias and heart failure,Rejected,2014-06-25
Teriflunomide for treating relapsing–remitting multiple sclerosis,Rejected,2014-01-22
Afatinib for treating epidermal growth factor receptor mutation-positive locally advanced or metastatic non-small-cell lung cancer,Conditional,2014-04-23
Bortezomib for induction therapy in multiple myeloma before high-dose chemotherapy and autologous stem cell transplantation,Approved,2014-04-23
Rituximab in combination with glucocorticoids for treating anti-neutrophil cytoplasmic antibody-associated vasculitis,Rejected,2014-03-26
Aflibercept in combination with irinotecan and fluorouracil-based therapy for treating metastatic colorectal cancer that has progressed following prior oxaliplatin-based chemotherapy,Rejected,2014-03-25
Total hip replacement and resurfacing arthroplasty for end-stage arthritis of the hip,Conditional,2014-02-26
Aflibercept for treating visual impairment caused by macular oedema secondary to central retinal vein occlusion,Conditional,2014-02-26
Pixantrone monotherapy for treating multiply relapsed or refractory aggressive non-Hodgkin's B‑cell lymphoma,Rejected,2014-02-26
Peginterferon alfa and ribavirin for treating chronic hepatitis C in children and young people,Approved,2013-11-27
Canakinumab for treating systemic juvenile idiopathic arthritis (terminated appraisal),Rejected,2013-11-27
Peginterferon alfa and ribavirin for the treatment of mild chronic hepatitis C,Approved,2006-08-23
Interferon alfa (pegylated and non-pegylated) and ribavirin for the treatment of chronic hepatitis C,Approved,2004-01-28
Pazopanib for the first-line treatment of advanced renal cell carcinoma,Approved,2011-02-23
Aripiprazole for treating moderate to severe manic episodes in adolescents with bipolar I disorder,Approved,2013-07-24
Aflibercept solution for injection for treating wet age‑related macular degeneration,Conditional,2013-07-24
Rivaroxaban for treating pulmonary embolism and preventing recurrent venous thromboembolism,Approved,2013-06-26
Mirabegron for treating symptoms of overactive bladder,Rejected,2013-06-26
Bevacizumab in combination with paclitaxel and carboplatin for first-line treatment of advanced ovarian cancer,Rejected,2013-05-22
Bevacizumab in combination with gemcitabine and carboplatin for treating the first recurrence of platinum-sensitive advanced ovarian cancer,Rejected,2013-05-22
Loxapine inhalation for treating acute agitation and disturbed behaviours associated with schizophrenia and bipolar disorder (terminated appraisal),Rejected,2013-05-22
Omalizumab for treating severe persistent allergic asthma,Conditional,2013-04-24
Percutaneous vertebroplasty and percutaneous balloon kyphoplasty for treating osteoporotic vertebral compression fractures,Rejected,2013-04-24
Colistimethate sodium and tobramycin dry powders for inhalation for treating pseudomonas lung infection in cystic fibrosis,Rejected,2013-03-27
Methylnaltrexone for treating opioid-induced bowel dysfunction in people with advanced illness receiving palliative care (terminated appraisal),Rejected,2013-03-27
Vinflunine for the treatment of advanced or metastatic transitional cell carcinoma of the urothelial tract,Rejected,2013-01-23
Tadalafil for the treatment of symptoms associated with benign prostatic hyperplasia (terminated appraisal),Rejected,2013-01-23
Ipilimumab for previously treated advanced (unresectable or metastatic) melanoma,Conditional,2012-12-12
Decitabine for the treatment of acute myeloid leukaemia (terminated appraisal),Rejected,2012-12-12
Dronedarone for the treatment of non-permanent atrial fibrillation,Approved,2010-08-25
Mannitol dry powder for inhalation for treating cystic fibrosis,Approved,2012-11-28
Ivabradine for treating chronic heart failure,Approved,2012-11-28
Denosumab for the prevention of skeletal-related events in adults with bone metastases from solid tumours,Rejected,2012-10-24
Alteplase for treating acute ischaemic stroke,Approved,2012-09-26
Bevacizumab in combination with capecitabine for the first-line treatment of metastatic breast cancer,Rejected,2012-08-22
Rivaroxaban for the treatment of deep vein thrombosis and prevention of recurrent deep vein thrombosis and pulmonary embolism,Approved,2012-07-25
Erlotinib for the first-line treatment of locally advanced or metastatic EGFR-TK mutation-positive non-small-cell lung cancer,Approved,2012-06-27
Botulinum toxin type A for the prevention of headaches in adults with chronic migraine,Rejected,2012-06-27
Lapatinib or trastuzumab in combination with an aromatase inhibitor for the first-line treatment of metastatic hormone receptor-positive breast cancer that overexpresses HER2,Rejected,2012-06-27
Rivaroxaban for the prevention of stroke and systemic embolism in people with atrial fibrillation,Approved,2012-05-23
Fingolimod for the treatment of highly active relapsing–remitting multiple sclerosis,Conditional,2012-04-25
Dabigatran etexilate for the prevention of stroke and systemic embolism in atrial fibrillation,Approved,2012-03-15
Pharmalgen for the treatment of bee and wasp venom allergy,Approved,2012-02-22
Tocilizumab for the treatment of rheumatoid arthritis,Approved,2012-02-22
Rituximab for the first-line treatment of stage III-IV follicular lymphoma,Rejected,2012-01-25
Apixaban for the prevention of venous thromboembolism after total hip or knee replacement in adults,Approved,2012-01-25
"Cetuximab, bevacizumab and panitumumab for the treatment of metastatic colorectal cancer after first-line chemotherapy",Rejected,2012-01-25
Bevacizumab and cetuximab for the treatment of metastatic colorectal cancer,Rejected,2007-01-24
Tocilizumab for the treatment of systemic juvenile idiopathic arthritis,Rejected,2011-12-14
Fulvestrant for the treatment of locally advanced or metastatic breast cancer,Rejected,2011-12-14
Mifamurtide for the treatment of osteosarcoma,Approved,2011-10-26
Ticagrelor for the treatment of acute coronary syndromes,Approved,2011-10-26
Bortezomib and thalidomide for the first‑line treatment of multiple myeloma,Approved,2011-07-27
Dexamethasone intravitreal implant for the treatment of macular oedema secondary to retinal vein occlusion,Approved,2011-07-27
Agomelatine for the treatment of major depressive episodes (terminated appraisal),Rejected,2011-07-27
Myocardial perfusion scintigraphy for the diagnosis and management of angina and myocardial infarction,Approved,2003-11-26
Erlotinib monotherapy for maintenance treatment of non-small-cell lung cancer,Rejected,2011-06-29
Golimumab for the treatment of rheumatoid arthritis after the failure of previous disease-modifying anti-rheumatic drugs,Approved,2011-06-22
Rituximab for the first-line maintenance treatment of follicular non-Hodgkin's lymphoma,Approved,2011-06-22
"Cilostazol, naftidrofuryl oxalate, pentoxifylline and inositol nicotinate for the treatment of intermittent claudication in people with peripheral arterial disease",Rejected,2011-05-25
Golimumab for the treatment of psoriatic arthritis,Conditional,2011-04-27
"Azacitidine for the treatment of myelodysplastic syndromes, chronic myelomonocytic leukaemia and acute myeloid leukaemia",Approved,2011-03-23
Bevacizumab in combination with a taxane for the first-line treatment of metastatic breast cancer,Rejected,2011-02-23
Bendamustine for the first-line treatment of chronic lymphocytic leukaemia,Approved,2011-02-23
Aripiprazole for the treatment of schizophrenia in people aged 15 to 17 years,Approved,2011-01-26
Clopidogrel and modified-release dipyridamole for the prevention of occlusive vascular events,Conditional,2010-12-15
Prucalopride for the treatment of chronic constipation in women,Approved,2010-12-15
Bevacizumab in combination with oxaliplatin and either fluorouracil plus folinic acid or capecitabine for the treatment of metastatic colorectal cancer,Rejected,2010-12-15
Trastuzumab for the treatment of HER2-positive metastatic gastric cancer,Approved,2010-11-24
Imatinib for the treatment of unresectable and/or metastatic gastrointestinal stromal tumours,Rejected,2010-11-24
Imatinib for the treatment of unresectable and/or metastatic gastro-intestinal stromal tumours,Rejected,2004-10-27
Denosumab for the prevention of osteoporotic fractures in postmenopausal women,Approved,2010-10-27
Bendamustine for the treatment of indolent (low grade) non-Hodgkin's lymphoma that is refractory to rituximab (terminated appraisal),Rejected,2010-10-27
Temsirolimus for the treatment of relapsed or refractory mantle cell lymphoma (terminated appraisal),Rejected,2010-10-27
Peginterferon alfa and ribavirin for the treatment of chronic hepatitis C,Approved,2010-09-22
"Adalimumab, etanercept, infliximab, rituximab and abatacept for the treatment of rheumatoid arthritis after the failure of a TNF inhibitor",Conditional,2010-08-25
"Etanercept, infliximab and adalimumab for the treatment of psoriatic arthritis",Rejected,2010-08-25
Capecitabine for the treatment of advanced gastric cancer,Approved,2010-07-28
Gefitinib for the first-line treatment of locally advanced or metastatic non-small-cell lung cancer,Approved,2010-07-28
Rituximab for the treatment of relapsed or refractory chronic lymphocytic leukaemia,Approved,2010-07-28
Human growth hormone (somatropin) for the treatment of growth failure in children,Approved,2010-05-26
Infliximab and adalimumab for the treatment of Crohn's disease,Approved,2010-05-19
Guidance on the use of glycoprotein IIb/IIIa inhibitors in the treatment of acute coronary syndromes,Rejected,2002-09-05
Topotecan for the treatment of relapsed small-cell lung cancer,Rejected,2009-11-25
Topotecan for the treatment of recurrent and stage IVB cervical cancer,Conditional,2009-10-28
Guidance on the use of electroconvulsive therapy,Approved,2003-04-26
Sunitinib for the treatment of gastrointestinal stromal tumours,Approved,2009-09-23
Pemetrexed for the first-line treatment of non-small-cell lung cancer,Conditional,2009-09-23
Alitretinoin for the treatment of severe chronic hand eczema,Approved,2009-08-26
"Bevacizumab (first-line), sorafenib (first- and second-line), sunitinib (second-line) and temsirolimus (first-line) for the treatment of advanced and/or metastatic renal cell carcinoma",Rejected,2009-08-26
Tenofovir disoproxil for the treatment of chronic hepatitis B,Approved,2009-07-22
Rituximab for the first-line treatment of chronic lymphocytic leukaemia,Rejected,2009-07-22
Rivaroxaban for the prevention of venous thromboembolism after total hip or total knee replacement in adults,Approved,2009-04-22
Sunitinib for the first-line treatment of advanced and/or metastatic renal cell carcinoma,Approved,2009-03-25
"Amantadine, oseltamivir and zanamivir for the treatment of influenza",Rejected,2009-02-25
Machine perfusion systems and cold static storage of kidneys from deceased donors,Rejected,2009-01-28
Infliximab for acute exacerbations of ulcerative colitis,Approved,2008-12-17
Spinal cord stimulation for chronic pain of neuropathic or ischaemic origin,Rejected,2008-10-22
Dabigatran etexilate for the prevention of venous thromboembolism after hip or knee replacement surgery in adults,Approved,2008-09-24
"Oseltamivir, amantadine (review) and zanamivir for the prophylaxis of influenza",Rejected,2008-09-24
Routine antenatal anti-D prophylaxis for women who are rhesus D negative,Approved,2008-08-27
Entecavir for the treatment of chronic hepatitis B,Approved,2008-08-27
Telbivudine for the treatment of chronic hepatitis B,Rejected,2008-08-27
Continuous subcutaneous insulin infusion for the treatment of diabetes mellitus,Rejected,2008-07-23
Bevacizumab for the treatment of non-small-cell lung cancer (terminated appraisal),Rejected,2008-06-25
Carmustine implants for the treatment of recurrent glioblastoma multiforme (terminated appraisal),Rejected,2008-06-25
Cetuximab for the treatment of locally advanced squamous cell cancer of the head and neck,Approved,2008-06-25
Adalimumab for the treatment of adults with psoriasis,Approved,2008-06-25
Structural neuroimaging in first-episode psychosis,Rejected,2008-02-27
Rituximab for the treatment of relapsed or refractory stage III or IV follicular non-Hodgkin's lymphoma,Approved,2008-02-27
Infliximab for the treatment of adults with psoriasis,Approved,2008-01-23
Pemetrexed for the treatment of malignant pleural mesothelioma,Approved,2008-01-23
Bortezomib monotherapy for relapsed multiple myeloma,Approved,2007-10-23
Stapled haemorrhoidopexy for the treatment of haemorrhoids,Approved,2007-09-26
Pemetrexed for the treatment of non-small-cell lung cancer,Rejected,2007-08-22
Varenicline for smoking cessation,Approved,2007-07-25
Carmustine implants and temozolomide for the treatment of newly diagnosed high-grade glioma,Rejected,2007-06-27
Fludarabine monotherapy for the first-line treatment of chronic lymphocytic leukaemia,Rejected,2007-02-28
Cinacalcet for the treatment of secondary hyperparathyroidism in patients with end-stage renal disease on maintenance dialysis therapy,Rejected,2007-01-24
Methadone and buprenorphine for the management of opioid dependence,Rejected,2007-01-24
Naltrexone for the management of opioid dependence,Approved,2007-01-24
Gemcitabine for the treatment of metastatic breast cancer,Approved,2007-01-24
Laparoscopic surgery for colorectal cancer,Approved,2006-08-23
Etanercept and efalizumab for the treatment of adults with psoriasis,Rejected,2006-07-26
Docetaxel for the treatment of hormone-refractory metastatic prostate cancer,Rejected,2006-06-28
Capecitabine and oxaliplatin in the adjuvant treatment of stage III (Dukes' C) colon cancer,Rejected,2006-04-26
Adefovir dipivoxil and peginterferon alfa-2a for the treatment of chronic hepatitis B,Approved,2006-02-22
HealOzone for the treatment of tooth decay (occlusal pit and fissure caries and root caries),Rejected,2005-07-27
Guidance on the use of paclitaxel in the treatment of ovarian cancer,Approved,2003-01-22
Laparoscopic surgery for inguinal hernia repair,Approved,2004-09-22
Tacrolimus and pimecrolimus for atopic eczema,Rejected,2004-08-25
Frequency of application of topical corticosteroids for atopic eczema,Approved,2004-08-25
"Guidance on the use of zaleplon, zolpidem and zopiclone for the short-term management of insomnia",Approved,2004-04-28
Fluid-filled thermal balloon and microwave endometrial ablation techniques for heavy menstrual bleeding,Rejected,2004-04-28
Pre-hospital initiation of fluid replacement therapy in trauma,Approved,2004-01-28
Guidance on the use of liquid-based cytology for cervical screening,Approved,2003-10-22
Human growth hormone (somatropin) in adults with growth hormone deficiency,Conditional,2003-08-27
Guidance on the use of capecitabine and tegafur with uracil for metastatic colorectal cancer,Approved,2003-05-27
Guidance on the use of drugs for early thrombolysis in the treatment of acute myocardial infarction,Approved,2002-10-30
Guidance on the use of ultrasound locating devices for placing central venous catheters,Rejected,2002-10-04
Guidance on the use of trastuzumab for the treatment of advanced breast cancer,Approved,2002-03-15
Guidance on the use of fludarabine for B-cell chronic lymphocytic leukaemia,Approved,2001-09-26
Guidance on the use of riluzole (Rilutek) for the treatment of motor neurone disease,Approved,2001-01-23
Guidance on the extraction of wisdom teeth,Rejected,2000-03-27
